0.251900826,0,1.17E-05,484.8822998,1
0.251900826,8.506905587,1.17E-05,484.8822998,1.011133157
0.251900826,22.68689712,1.17E-05,484.8822998,1.014151248
0.251900826,32.32748618,1.17E-05,484.8822998,1.022568398
0.251900826,45.08473219,1.17E-05,484.8822998,1.042019841
0.251900826,73.72444017,1.17E-05,484.8822998,1.061778861
0.251900826,88.18260044,1.17E-05,484.8822998,1.084006728
0.251900826,106.3277608,1.17E-05,484.8822998,1.106305997
0.251900826,123.0602909,1.17E-05,484.8822998,1.10937352
0.251900826,133.5517261,1.17E-05,484.8822998,1.117807147
0.251900826,145.1752886,1.17E-05,484.8822998,1.134493152
0.251900826,155.3823304,1.17E-05,484.8822998,1.145664756
0.251900826,167.2933988,1.17E-05,484.8822998,1.148638907
0.251900826,178.3528429,1.17E-05,484.8822998,1.15434005
0.251900826,189.6951243,1.17E-05,484.8822998,1.162790155
0.251900826,200.4717311,1.17E-05,484.8822998,1.165742336
0.251900826,215.2173973,1.17E-05,484.8822998,1.17425835
0.251900826,228.830158,1.17E-05,484.8822998,1.177265456
0.251900826,240.1739956,1.17E-05,484.8822998,1.180228622
0.251900826,253.5023629,1.17E-05,484.8822998,1.185973705
0.251900826,265.4103189,1.17E-05,484.8822998,1.199921733
0.251900826,0,3.36E-06,1689.533226,1
0.251900826,12.95068916,3.36E-06,1689.533226,1.006279363
0.251900826,27.58240714,3.36E-06,1689.533226,1.012506616
0.251900826,46.21368182,3.36E-06,1689.533226,1.044906567
0.251900826,59.13745607,3.36E-06,1689.533226,1.042418271
0.251900826,76.03387208,3.36E-06,1689.533226,1.055159386
0.251900826,86.75754409,3.36E-06,1689.533226,1.072421121
0.251900826,105.3780528,3.36E-06,1689.533226,1.100443757
0.251900826,121.1609603,3.36E-06,1689.533226,1.117588242
0.251900826,148.1650812,3.36E-06,1689.533226,1.125717543
0.251900826,164.5208919,3.36E-06,1689.533226,1.147226316
0.251900826,179.757811,3.36E-06,1689.533226,1.170949803
0.251900826,185.925172,3.36E-06,1689.533226,1.164240524
0.251900826,207.3456011,3.36E-06,1689.533226,1.187820706
0.251900826,229.8903047,3.36E-06,1689.533226,1.211374832
0.251900826,256.9321066,3.36E-06,1689.533226,1.234824736
0.251900826,280.0389475,3.36E-06,1689.533226,1.258365835
0.251900826,310.4374239,3.36E-06,1689.533226,1.2751716
0.251900826,316.6424659,3.36E-06,1689.533226,1.283782926
0.251900826,323.9556334,3.36E-06,1689.533226,1.285802223
0.251900826,346.516486,3.36E-06,1689.533226,1.315922322
0.251900826,352.1324757,3.36E-06,1689.533226,1.313603387
0.251900826,361.7372561,3.36E-06,1689.533226,1.333079836
0.251900826,382.574016,3.36E-06,1689.533226,1.347918414
0.251900826,403.4323079,3.36E-06,1689.533226,1.371511623
0.251900826,423.204006,3.36E-06,1689.533226,1.410451492
0.251900826,460.9856288,3.36E-06,1689.533226,1.457729105
0.251900826,469.4392198,3.36E-06,1689.533226,1.46628832
0.251900826,487.5245061,3.36E-06,1689.533226,1.505267272
0.251900826,508.382798,3.36E-06,1689.533226,1.528860481
0.251900826,542.2079279,3.36E-06,1689.533226,1.567474657
0.755702479,0.527617277,1.10E-05,518.6132424,1
0.755702479,8.863470473,1.10E-05,518.6132424,1
0.755702479,40.85428389,1.10E-05,518.6132424,1
0.755702479,59.96952226,1.10E-05,518.6132424,1.009197499
0.755702479,81.74569376,1.10E-05,518.6132424,1.009933299
0.755702479,103.2344959,1.10E-05,518.6132424,1.003767699
0.755702479,120.7511753,1.10E-05,518.6132424,1.019972433
0.755702479,142.009725,1.10E-05,518.6132424,1.028152915
0.755702479,163.2896935,1.10E-05,518.6132424,1.044301204
0.755702479,186.938942,1.10E-05,518.6132424,1.041821659
0.755702479,213.3319432,1.10E-05,518.6132424,1.060018093
0.755702479,266.6070089,1.10E-05,518.6132424,1.078342535
0.755702479,283.5446658,1.10E-05,518.6132424,1.079150907
0.075570248,0.973650596,1.20E-05,473.3374831,1
0.075570248,14.41151016,1.20E-05,473.3374831,1.029931973
0.075570248,23.44370179,1.20E-05,473.3374831,1.092517007
0.075570248,32.9492519,1.20E-05,473.3374831,1.144217687
0.075570248,42.01376388,1.20E-05,473.3374831,1.223129252
0.075570248,52.49296458,1.20E-05,473.3374831,1.266666667
0.075570248,64.5107487,1.20E-05,473.3374831,1.337414966
0.075570248,80.4877759,1.20E-05,473.3374831,1.408163265
0.075570248,92.94121142,1.20E-05,473.3374831,1.448979592
0.075570248,106.4060046,1.20E-05,473.3374831,1.500680272
0.075570248,117.3801107,1.20E-05,473.3374831,1.544217687
0.075570248,131.867035,1.20E-05,473.3374831,1.612244898
0.075570248,146.3593461,1.20E-05,473.3374831,1.682993197
0.075570248,156.3167078,1.20E-05,473.3374831,1.71292517
0.075570248,167.2962006,1.20E-05,473.3374831,1.759183673
0.075570248,180.3253424,1.20E-05,473.3374831,1.840816327
0.075570248,194.688372,1.20E-05,473.3374831,1.846258503
0.075570248,205.7486657,1.20E-05,473.3374831,1.933333333
0.075570248,219.2565527,1.20E-05,473.3374831,2.006802721
0.075570248,232.3018547,1.20E-05,473.3374831,2.096598639
0.075570248,242.3130836,1.20E-05,473.3374831,2.153741497
0.075570248,258.8388834,1.20E-05,473.3374831,2.25170068
0.075570248,266.8758776,1.20E-05,473.3374831,2.311564626
0.075570248,277.4358792,1.20E-05,473.3374831,2.395918367
0.075570248,284.4561289,1.20E-05,473.3374831,2.442176871
0.755702479,0,5.05E-06,1125.292884,0.998315795
0.755702479,3.95102141,5.05E-06,1125.292884,1.001684936
0.755702479,14.83289225,5.05E-06,1125.292884,1.008422488
0.755702479,24.6667222,5.05E-06,1125.292884,1.007083892
0.755702479,37.02525748,5.05E-06,1125.292884,1.01382254
0.755702479,49.72231924,5.05E-06,1125.292884,1.001045961
0.755702479,64.03649087,5.05E-06,1125.292884,1.006103692
0.755702479,78.80048536,5.05E-06,1125.292884,1.005778176
0.755702479,98.99481562,5.05E-06,1125.292884,1.007475533
0.755702479,123.148117,5.05E-06,1125.292884,1.011867619
0.755702479,153.1868769,5.05E-06,1125.292884,1.013572283
0.755702479,170.9889975,5.05E-06,1125.292884,1.024016183
0.755702479,195.2138466,5.05E-06,1125.292884,1.037493113
0.755702479,214.9954528,5.05E-06,1125.292884,1.049284377
0.755702479,244.0842185,5.05E-06,1125.292884,1.055362495
0.755702479,272.199141,5.05E-06,1125.292884,1.062785785
0.755702479,297.9324535,5.05E-06,1125.292884,1.08030152
0.755702479,319.3099703,5.05E-06,1125.292884,1.107235287
0.755702479,348.4782334,5.05E-06,1125.292884,1.123407677
0.755702479,361.3713888,5.05E-06,1125.292884,1.135530302
0.755702479,378.1758169,5.05E-06,1125.292884,1.144291092
0.755702479,393.5168301,5.05E-06,1125.292884,1.154733165
0.755702479,418.7420216,5.05E-06,1125.292884,1.17022968
2.644958678,0.609308095,7.14E-06,795.2069717,1.000165939
2.644958678,19.66412614,7.14E-06,795.2069717,1.006973915
2.644958678,27.10559273,7.14E-06,795.2069717,1.012292912
2.644958678,36.69231044,7.14E-06,795.2069717,1.0056303
2.644958678,57.52638924,7.14E-06,795.2069717,1.010440298
2.644958678,90.48174521,7.14E-06,795.2069717,1.012579168
2.644958678,102.6922389,7.14E-06,795.2069717,1.01356854
2.644958678,116.2389523,7.14E-06,795.2069717,1.019382223
2.644958678,127.7063131,7.14E-06,795.2069717,1.014881293
2.644958678,135.6719266,7.14E-06,795.2069717,1.016705729
2.644958678,156.0183562,7.14E-06,795.2069717,1.026507765
2.644958678,167.0264548,7.14E-06,795.2069717,1.028163577
2.644958678,178.0264429,7.14E-06,795.2069717,1.029486618
2.644958678,208.5324006,7.14E-06,795.2069717,1.031128118
2.644958678,214.6538686,7.14E-06,795.2069717,1.032288349
2.644958678,238.5020455,7.14E-06,795.2069717,1.03576502
2.644958678,251.2975155,7.14E-06,795.2069717,1.035755627
2.644958678,261.1356615,7.14E-06,795.2069717,1.039408971
2.644958678,273.9757398,7.14E-06,795.2069717,1.041229828
2.644958678,284.6016269,7.14E-06,795.2069717,1.052203725
1.781185847,0,5.03E-06,835.8817533,1
1.781185847,2.714956508,5.03E-06,835.8817533,0.999571387
1.781185847,6.152213237,5.03E-06,835.8817533,1.039049704
1.781185847,10.19420045,5.03E-06,835.8817533,1.06510325
1.781185847,15.0392794,5.03E-06,835.8817533,1.037702634
1.781185847,19.48763585,5.03E-06,835.8817533,1.0903608
1.781185847,23.53565228,5.03E-06,835.8817533,1.183078972
1.781185847,25.9593976,5.03E-06,835.8817533,1.182711589
1.781185847,29.81990538,5.03E-06,835.8817533,1.435455478
1.781185847,35.27092065,5.03E-06,835.8817533,1.407963017
1.781185847,41.53346857,5.03E-06,835.8817533,1.42034687
1.781185847,50.01295964,5.03E-06,835.8817533,1.379062256
1.781185847,64.55663739,5.03E-06,835.8817533,1.390190886
1.781185847,76.49147285,5.03E-06,835.8817533,1.588378465
1.781185847,88.42751415,5.03E-06,835.8817533,1.79989897
1.781185847,99.53634685,5.03E-06,835.8817533,1.798215133
1.781185847,111.6526617,5.03E-06,835.8817533,1.76971237
1.781185847,135.3227656,5.03E-06,835.8817533,2.192783994
1.781185847,147.0532106,5.03E-06,835.8817533,2.364336339
1.781185847,158.7860673,5.03E-06,835.8817533,2.562554533
1.781185847,170.1402891,5.03E-06,835.8817533,3.040825386
1.781185847,176.4016312,5.03E-06,835.8817533,3.039876315
2.024393189,0,8.46E-06,488.0382775,1
2.024393189,4.533971339,8.46E-06,488.0382775,0.973625339
2.024393189,7.967610537,8.46E-06,488.0382775,0.973124926
2.024393189,12.61312239,8.46E-06,488.0382775,0.972447898
2.024393189,18.26973398,8.46E-06,488.0382775,0.984443071
2.024393189,22.3093095,8.46E-06,488.0382775,0.983854351
2.024393189,25.74174286,8.46E-06,488.0382775,0.970534558
2.024393189,29.5817513,8.46E-06,488.0382775,0.995614035
2.024393189,35.84912258,8.46E-06,488.0382775,1.058798422
2.024393189,40.91667965,8.46E-06,488.0382775,1.250353232
2.024393189,47.99799525,8.46E-06,488.0382775,1.377516779
2.024393189,58.7028704,8.46E-06,488.0382775,1.37595667
2.024393189,82.3886502,8.46E-06,488.0382775,1.949384787
2.024393189,105.9315375,8.46E-06,488.0382775,3.150991993
2.024393189,129.8759708,8.46E-06,488.0382775,4.326901566
2.024393189,152.2395432,8.46E-06,488.0382775,5.874808666
2.024393189,176.9858623,8.46E-06,488.0382775,6.986503591
0.025880027,0,3.85E-06,1048.140351,1
0.025880027,0.089232415,3.85E-06,1048.140351,1.000244989
0.025880027,3.745349728,3.85E-06,1048.140351,1.226415961
0.025880027,11.43742504,3.85E-06,1048.140351,1.41196466
0.025880027,8.811700946,3.85E-06,1048.140351,1.412362768
0.025880027,6.793119026,3.85E-06,1048.140351,1.426005604
0.025880027,4.975310038,3.85E-06,1048.140351,1.426281217
0.025880027,4.167394933,3.85E-06,1048.140351,1.426403712
0.025880027,16.12152389,3.85E-06,1048.140351,1.838031512
0.025880027,14.10173612,3.85E-06,1048.140351,1.838337748
0.025880027,20.56626281,3.85E-06,1048.140351,1.850694391
0.025880027,18.74845382,3.85E-06,1048.140351,1.850970004
0.025880027,26.4562051,3.85E-06,1048.140351,2.209894502
0.025880027,22.82420465,3.85E-06,1048.140351,2.250455527
0.025880027,28.89924391,3.85E-06,1048.140351,2.422912615
0.025880027,35.18108532,3.85E-06,1048.140351,2.64868548
0.025880027,41.48101438,3.85E-06,1048.140351,3.074507342
0.025880027,47.37578004,3.85E-06,1048.140351,3.487053852
0.025880027,52.90035176,3.85E-06,1048.140351,4.273086405
0.025880027,59.20148667,3.85E-06,1048.140351,4.712244867
0.025880027,70.2168665,3.85E-06,1048.140351,5.910885177
0.025880027,82.08236596,3.85E-06,1048.140351,7.576183987
20.68685776,0,9.83E-04,70.79283866,1
20.68685776,6.096153846,9.83E-04,70.79283866,1.363636364
20.68685776,12.19230769,9.83E-04,70.79283866,1.722488038
20.68685776,18.28846154,9.83E-04,70.79283866,2.292993631
20.68685776,24.38461538,9.83E-04,70.79283866,3.103448276
20.68685776,0,7.67E-04,81.6551626,1
20.68685776,5.423076923,7.67E-04,81.6551626,1.237113402
20.68685776,10.84615385,7.67E-04,81.6551626,1.551724138
20.68685776,16.26923077,7.67E-04,81.6551626,1.945945946
20.68685776,21.69230769,7.67E-04,81.6551626,2.535211268
20.68685776,0,6.00E-04,95.52947053,1
20.68685776,4.442307692,6.00E-04,95.52947053,1.237113402
20.68685776,8.884615385,6.00E-04,95.52947053,1.551724138
20.68685776,13.32692308,6.00E-04,95.52947053,1.945945946
20.68685776,17.76923077,6.00E-04,95.52947053,2.535211268
20.68685776,0,4.83E-04,104.8887768,1
20.68685776,4.51171875,4.83E-04,104.8887768,1.118012422
20.68685776,9.0234375,4.83E-04,104.8887768,1.254355401
20.68685776,13.53515625,4.83E-04,104.8887768,1.38996139
20.68685776,18.046875,4.83E-04,104.8887768,1.506276151
20.68685776,0,6.11E-04,93.38176255,1
20.68685776,4.053571429,6.11E-04,93.38176255,1.097560976
20.68685776,8.107142857,6.11E-04,93.38176255,1.224489796
20.68685776,12.16071429,6.11E-04,93.38176255,1.299638989
20.68685776,16.21428571,6.11E-04,93.38176255,1.417322835
316.1157025,0,3.26E-04,103.3818244,1
316.1157025,4.370229008,3.26E-04,103.3818244,1.052631579
316.1157025,8.740458015,3.26E-04,103.3818244,1.107692308
316.1157025,13.11068702,3.26E-04,103.3818244,1.196013289
316.1157025,17.48091603,3.26E-04,103.3818244,1.294964029
20.68685776,0,3.50E-04,150.1773336,1
20.68685776,4.403846154,3.50E-04,150.1773336,1.061946903
20.68685776,8.807692308,3.50E-04,150.1773336,1.125
20.68685776,13.21153846,3.50E-04,150.1773336,1.161290323
20.68685776,17.61538462,3.50E-04,150.1773336,1.411764706
20.68685776,0,4.46E-04,66.45778555,1
20.68685776,4.403846154,4.46E-04,66.45778555,1.052631579
20.68685776,8.807692308,4.46E-04,66.45778555,1.196013289
20.68685776,13.21153846,4.46E-04,66.45778555,1.328413284
20.68685776,17.61538462,4.46E-04,66.45778555,1.525423729
20.68685776,0,4.43E-04,93.25527973,1
20.68685776,4.403846154,4.43E-04,93.25527973,1.309090909
20.68685776,8.807692308,4.43E-04,93.25527973,1.374045802
20.68685776,13.21153846,4.43E-04,93.25527973,1.739130435
20.68685776,17.61538462,4.43E-04,93.25527973,2.25
20.68685776,0,2.74E-04,97.99707361,1
20.68685776,4.403846154,2.74E-04,97.99707361,1.165048544
20.68685776,8.807692308,2.74E-04,97.99707361,1.24567474
20.68685776,13.21153846,2.74E-04,97.99707361,1.379310345
20.68685776,17.61538462,2.74E-04,97.99707361,1.487603306
20.68685776,0,6.33E-04,101.4355674,1
20.68685776,4.403846154,6.33E-04,101.4355674,1.111111111
20.68685776,8.807692308,6.33E-04,101.4355674,1.161290323
20.68685776,13.21153846,6.33E-04,101.4355674,1.25
20.68685776,17.61538462,6.33E-04,101.4355674,1.368821293
20.68685776,0,4.19E-04,104.1524847,1
20.68685776,8.653846154,4.19E-04,104.1524847,1.263157895
20.68685776,17.30769231,4.19E-04,104.1524847,1.545064378
20.68685776,34.61538462,4.19E-04,104.1524847,2.222222222
20.68685776,51.92307692,4.19E-04,104.1524847,3.157894737
20.68685776,69.23076923,4.19E-04,104.1524847,4.444444444
20.68685776,86.53846154,4.19E-04,104.1524847,6.545454545
20.68685776,129.8076923,4.19E-04,104.1524847,10.28571429
2.416666667,0,2.48E-06,273.75,1
2.416666667,0.951086957,2.48E-06,273.75,1.228013029
2.416666667,2.717391304,2.48E-06,273.75,1.35504886
2.416666667,3.532608696,2.48E-06,273.75,1.345276873
2.416666667,4.710144928,2.48E-06,273.75,1.117263844
2.416666667,5.887681159,2.48E-06,273.75,1.221498371
2.416666667,7.518115942,2.48E-06,273.75,1.231270358
2.416666667,8.831521739,2.48E-06,273.75,1.231270358
2.416666667,10.86956522,2.48E-06,273.75,1.234527687
2.416666667,9.918478261,2.48E-06,273.75,1.237785016
2.416666667,12.04710145,2.48E-06,273.75,1.234527687
2.416666667,12.31884058,2.48E-06,273.75,1.286644951
2.416666667,13.54166667,2.48E-06,273.75,1.293159609
2.416666667,14.62862319,2.48E-06,273.75,1.28990228
2.416666667,15.85144928,2.48E-06,273.75,1.345276873
2.416666667,17.07427536,2.48E-06,273.75,1.35504886
2.416666667,18.97644928,2.48E-06,273.75,1.364820847
2.416666667,19.20289855,2.48E-06,273.75,1.403908795
2.416666667,20.87862319,2.48E-06,273.75,1.410423453
2.416666667,22.41847826,2.48E-06,273.75,1.462540717
2.416666667,23.50543478,2.48E-06,273.75,1.462540717
2.416666667,24.13949275,2.48E-06,273.75,1.501628664
2.416666667,24.81884058,2.48E-06,273.75,1.527687296
2.416666667,25.13586957,2.48E-06,273.75,1.527687296
2.416666667,26.04166667,2.48E-06,273.75,1.641693811
2.416666667,26.3134058,2.48E-06,273.75,1.697068404
2.416666667,26.72101449,2.48E-06,273.75,1.745928339
2.416666667,27.12862319,2.48E-06,273.75,1.745928339
2.416666667,27.26449275,2.48E-06,273.75,1.749185668
2.416666667,27.49094203,2.48E-06,273.75,1.71009772
2.416666667,27.7173913,2.48E-06,273.75,1.755700326
2.416666667,28.66847826,2.48E-06,273.75,1.811074919
2.416666667,29.4384058,2.48E-06,273.75,1.814332248
2.416666667,30.66123188,2.48E-06,273.75,1.80781759
2.416666667,31.20471014,2.48E-06,273.75,1.811074919
2.416666667,32.01992754,2.48E-06,273.75,1.592833876
2.416666667,32.24637681,2.48E-06,273.75,1.641693811
2.416666667,33.87681159,2.48E-06,273.75,1.690553746
2.416666667,34.55615942,2.48E-06,273.75,1.755700326
2.416666667,35.32608696,2.48E-06,273.75,1.755700326
2.416666667,36.32246377,2.48E-06,273.75,1.758957655
2.416666667,37.00181159,2.48E-06,273.75,1.801302932
2.416666667,37.63586957,2.48E-06,273.75,2.03257329
2.416666667,37.59057971,2.48E-06,273.75,2.009771987
2.416666667,38.08876812,2.48E-06,273.75,2.035830619
2.416666667,39.62862319,2.48E-06,273.75,2.100977199
2.416666667,40.26268116,2.48E-06,273.75,2.104234528
2.416666667,41.34963768,2.48E-06,273.75,2.156351792
2.416666667,41.75724638,2.48E-06,273.75,2.156351792
2.416666667,42.8442029,2.48E-06,273.75,2.169381107
2.416666667,43.20652174,2.48E-06,273.75,2.198697068
2.416666667,43.97644928,2.48E-06,273.75,2.221498371
2.416666667,44.70108696,2.48E-06,273.75,2.218241042
2.416666667,45.19927536,2.48E-06,273.75,2.006514658
2.416666667,45.60688406,2.48E-06,273.75,1.954397394
2.416666667,45.83333333,2.48E-06,273.75,2.042345277
2.416666667,46.60326087,2.48E-06,273.75,2.081433225
2.416666667,47.19202899,2.48E-06,273.75,2.094462541
2.416666667,47.82608696,2.48E-06,273.75,2.107491857
2.416666667,48.55072464,2.48E-06,273.75,2.159609121
2.416666667,49.5923913,2.48E-06,273.75,2.169381107
2.416666667,49.95471014,2.48E-06,273.75,2.205211726
2.416666667,0,2.48E-06,182.5,1
2.416666667,0.272479564,2.48E-06,182.5,1.039156627
2.416666667,0.726612171,2.48E-06,182.5,1.045180723
2.416666667,0.817438692,2.48E-06,182.5,1.072289157
2.416666667,1.180744777,2.48E-06,182.5,1.096385542
2.416666667,1.407811081,2.48E-06,182.5,1.129518072
2.416666667,1.680290645,2.48E-06,182.5,1.159638554
2.416666667,2.089009991,2.48E-06,182.5,1.156626506
2.416666667,2.089009991,2.48E-06,182.5,1.057228916
2.416666667,2.225249773,2.48E-06,182.5,0.975903614
2.416666667,2.997275204,2.48E-06,182.5,0.984939759
2.416666667,3.587647593,2.48E-06,182.5,1.012048193
2.416666667,3.860127157,2.48E-06,182.5,1.015060241
2.416666667,4.132606721,2.48E-06,182.5,1.012048193
2.416666667,4.541326067,2.48E-06,182.5,1.015060241
2.416666667,5.040871935,2.48E-06,182.5,1.03313253
2.416666667,5.449591281,2.48E-06,182.5,1.021084337
2.416666667,5.676657584,2.48E-06,182.5,1.042168675
2.416666667,5.994550409,2.48E-06,182.5,1.042168675
2.416666667,6.267029973,2.48E-06,182.5,1.027108434
2.416666667,6.948228883,2.48E-06,182.5,1.027108434
2.416666667,7.538601272,2.48E-06,182.5,1.021084337
2.416666667,7.856494096,2.48E-06,182.5,1.036144578
2.416666667,8.628519528,2.48E-06,182.5,1.048192771
2.416666667,9.173478656,2.48E-06,182.5,1.048192771
2.416666667,9.536784741,2.48E-06,182.5,1.048192771
2.416666667,9.900090827,2.48E-06,182.5,1.075301205
2.416666667,10.71752952,2.48E-06,182.5,1.075301205
2.416666667,11.26248865,2.48E-06,182.5,1.084337349
2.416666667,11.62579473,2.48E-06,182.5,1.078313253
2.416666667,11.98910082,2.48E-06,182.5,1.105421687
2.416666667,12.48864668,2.48E-06,182.5,1.096385542
2.416666667,13.07901907,2.48E-06,182.5,1.105421687
2.416666667,13.80563124,2.48E-06,182.5,1.11746988
2.416666667,14.30517711,2.48E-06,182.5,1.141566265
2.416666667,14.53224342,2.48E-06,182.5,1.13253012
2.416666667,14.8955495,2.48E-06,182.5,1.13253012
2.416666667,15.1226158,2.48E-06,182.5,1.138554217
2.416666667,15.30426885,2.48E-06,182.5,1.162650602
2.416666667,15.89464124,2.48E-06,182.5,1.162650602
2.416666667,16.3941871,2.48E-06,182.5,1.162650602
2.416666667,16.80290645,2.48E-06,182.5,1.222891566
2.416666667,16.75749319,2.48E-06,182.5,1.265060241
2.416666667,16.98455949,2.48E-06,182.5,1.280120482
2.416666667,17.02997275,2.48E-06,182.5,1.295180723
2.416666667,17.21162579,2.48E-06,182.5,1.328313253
2.416666667,17.30245232,2.48E-06,182.5,1.334337349
2.416666667,17.62034514,2.48E-06,182.5,1.334337349
2.416666667,17.80199818,2.48E-06,182.5,1.337349398
2.416666667,18.80108992,2.48E-06,182.5,1.346385542
2.416666667,19.30063579,2.48E-06,182.5,1.358433735
2.416666667,20.39055404,2.48E-06,182.5,1.361445783
2.416666667,20.57220708,2.48E-06,182.5,1.361445783
2.416666667,20.61762035,2.48E-06,182.5,1.253012048
2.416666667,20.79927339,2.48E-06,182.5,1.222891566
2.416666667,21.29881926,2.48E-06,182.5,1.204819277
2.416666667,21.43505904,2.48E-06,182.5,1.237951807
2.416666667,21.88919164,2.48E-06,182.5,1.243975904
2.416666667,22.25249773,2.48E-06,182.5,1.256024096
2.416666667,22.57039055,2.48E-06,182.5,1.277108434
2.416666667,23.2061762,2.48E-06,182.5,1.286144578
2.416666667,23.79654859,2.48E-06,182.5,1.295180723
2.416666667,24.20526794,2.48E-06,182.5,1.307228916
