0.251900826,0,1.17E-05,484.8822998,1
2.416666667,24.79564033,2.48E-06,182.5,1.313253012
2.416666667,25.15894641,2.48E-06,182.5,1.334337349
2.416666667,26.33969119,2.48E-06,182.5,1.430722892
2.416666667,26.56675749,2.48E-06,182.5,1.527108434
2.416666667,27.20254314,2.48E-06,182.5,1.515060241
2.416666667,27.38419619,2.48E-06,182.5,1.53313253
2.416666667,27.83832879,2.48E-06,182.5,1.536144578
2.416666667,28.11080836,2.48E-06,182.5,1.542168675
2.416666667,28.65576748,2.48E-06,182.5,1.56626506
2.416666667,29.24613987,2.48E-06,182.5,1.560240964
2.416666667,29.51861944,2.48E-06,182.5,1.575301205
2.416666667,29.97275204,2.48E-06,182.5,1.590361446
2.416666667,30.38147139,2.48E-06,182.5,1.596385542
2.416666667,30.79019074,2.48E-06,182.5,1.59939759
2.416666667,31.51680291,2.48E-06,182.5,1.608433735
2.416666667,32.01634877,2.48E-06,182.5,1.614457831
2.416666667,32.1071753,2.48E-06,182.5,1.53313253
2.416666667,32.37965486,2.48E-06,182.5,1.496987952
2.416666667,32.51589464,2.48E-06,182.5,1.484939759
2.416666667,33.06085377,2.48E-06,182.5,1.496987952
2.416666667,33.28792007,2.48E-06,182.5,1.512048193
2.416666667,33.46957312,2.48E-06,182.5,1.524096386
2.416666667,33.74205268,2.48E-06,182.5,1.530120482
2.416666667,34.10535876,2.48E-06,182.5,1.530120482
2.416666667,34.65031789,2.48E-06,182.5,1.539156627
2.416666667,34.92279746,2.48E-06,182.5,1.557228916
2.416666667,35.37693006,2.48E-06,182.5,1.572289157
2.416666667,35.78564941,2.48E-06,182.5,1.587349398
2.416666667,36.23978202,2.48E-06,182.5,1.587349398
2.416666667,37.19346049,2.48E-06,182.5,1.59939759
2.416666667,37.46594005,2.48E-06,182.5,1.623493976
2.416666667,37.8746594,2.48E-06,182.5,1.626506024
2.416666667,38.14713896,2.48E-06,182.5,1.629518072
2.416666667,38.14713896,2.48E-06,182.5,1.665662651
2.416666667,38.32879201,2.48E-06,182.5,1.695783133
2.416666667,38.32879201,2.48E-06,182.5,1.737951807
2.416666667,38.41961853,2.48E-06,182.5,1.798192771
2.416666667,38.41961853,2.48E-06,182.5,1.828313253
2.416666667,38.55585831,2.48E-06,182.5,1.840361446
2.416666667,39.1462307,2.48E-06,182.5,1.84939759
2.416666667,39.50953678,2.48E-06,182.5,1.846385542
2.416666667,40.23614896,2.48E-06,182.5,1.858433735
2.416666667,40.82652134,2.48E-06,182.5,1.86746988
2.416666667,41.14441417,2.48E-06,182.5,1.86746988
2.416666667,41.32606721,2.48E-06,182.5,1.88253012
2.416666667,41.55313351,2.48E-06,182.5,1.891566265
2.416666667,41.9164396,2.48E-06,182.5,1.909638554
2.416666667,42.41598547,2.48E-06,182.5,1.915662651
2.416666667,42.91553134,2.48E-06,182.5,1.93373494
2.416666667,43.32425068,2.48E-06,182.5,1.909638554
2.416666667,43.68755677,2.48E-06,182.5,1.873493976
2.416666667,43.4150772,2.48E-06,182.5,1.81626506
2.416666667,43.4150772,2.48E-06,182.5,1.786144578
2.416666667,43.46049046,2.48E-06,182.5,1.734939759
2.416666667,43.73297003,2.48E-06,182.5,1.707831325
2.416666667,43.82379655,2.48E-06,182.5,1.713855422
2.416666667,44.27792916,2.48E-06,182.5,1.756024096
2.416666667,44.73206176,2.48E-06,182.5,1.759036145
2.416666667,45.00454133,2.48E-06,182.5,1.777108434
2.416666667,45.36784741,2.48E-06,182.5,1.792168675
2.416666667,45.82198002,2.48E-06,182.5,1.798192771
2.416666667,46.23069936,2.48E-06,182.5,1.813253012
2.416666667,46.68483197,2.48E-06,182.5,1.813253012
2.416666667,46.86648501,2.48E-06,182.5,1.840361446
2.416666667,47.59309718,2.48E-06,182.5,1.855421687
2.416666667,47.72933697,2.48E-06,182.5,1.894578313
2.416666667,47.72933697,2.48E-06,182.5,1.927710843
2.416666667,47.68392371,2.48E-06,182.5,1.942771084
2.416666667,47.59309718,2.48E-06,182.5,1.972891566
2.416666667,47.63851045,2.48E-06,182.5,2.045180723
2.416666667,47.86557675,2.48E-06,182.5,2.078313253
2.416666667,48.04722979,2.48E-06,182.5,2.087349398
2.416666667,48.13805631,2.48E-06,182.5,2.114457831
2.416666667,0,2.48E-06,136.875,1
2.416666667,0.363565459,2.48E-06,136.875,1.000027945
2.416666667,0.362277258,2.48E-06,136.875,1.03876034
2.416666667,0.537823924,2.48E-06,136.875,1.063420647
2.416666667,0.669044764,2.48E-06,136.875,1.095120103
2.416666667,0.932891754,2.48E-06,136.875,1.116265494
2.416666667,1.285273286,2.48E-06,136.875,1.126853715
2.416666667,1.549822931,2.48E-06,136.875,1.126872345
2.416666667,2.033542412,2.48E-06,136.875,1.165638895
2.416666667,1.9026729,2.48E-06,136.875,1.123376059
2.416666667,1.903726883,2.48E-06,136.875,1.091685918
2.416666667,1.81659765,2.48E-06,136.875,1.059989567
2.416666667,1.861274804,2.48E-06,136.875,1.042387038
2.416666667,1.906069066,2.48E-06,136.875,1.021263383
2.416666667,1.9944865,2.48E-06,136.875,1.014227339
2.416666667,2.127463977,2.48E-06,136.875,0.993109894
2.416666667,2.744629373,2.48E-06,136.875,0.996674491
2.416666667,2.876552868,2.48E-06,136.875,1.007247187
2.416666667,3.27267468,2.48E-06,136.875,1.028401893
2.416666667,3.53792698,2.48E-06,136.875,1.007293763
2.416666667,3.713356537,2.48E-06,136.875,1.035475197
2.416666667,3.977906181,2.48E-06,136.875,1.035493827
2.416666667,4.242924263,2.48E-06,136.875,1.02142795
2.416666667,4.375199086,2.48E-06,136.875,1.021437266
2.416666667,4.595305795,2.48E-06,136.875,1.032016171
2.416666667,4.771555116,2.48E-06,136.875,1.035549718
2.416666667,5.167676929,2.48E-06,136.875,1.056704424
2.416666667,5.34521445,2.48E-06,136.875,1.021505577
2.416666667,5.34521445,2.48E-06,136.875,1.021505577
2.416666667,6.007174109,2.48E-06,136.875,1.003946519
2.416666667,6.050445952,2.48E-06,136.875,1.028597511
2.416666667,6.270669771,2.48E-06,136.875,1.03565529
2.416666667,6.402944593,2.48E-06,136.875,1.035664605
2.416666667,6.447036201,2.48E-06,136.875,1.03566771
2.416666667,6.887952276,2.48E-06,136.875,1.03569876
2.416666667,7.32898546,2.48E-06,136.875,1.032208684
2.416666667,7.505117671,2.48E-06,136.875,1.039263358
2.416666667,7.637041166,2.48E-06,136.875,1.049836053
2.416666667,7.945213982,2.48E-06,136.875,1.063942296
2.416666667,8.121580412,2.48E-06,136.875,1.063954716
2.416666667,8.650562593,2.48E-06,136.875,1.067513103
2.416666667,8.6946542,2.48E-06,136.875,1.067516208
2.416666667,9.047269951,2.48E-06,136.875,1.071062176
2.416666667,9.355676985,2.48E-06,136.875,1.078126164
2.416666667,9.311585377,2.48E-06,136.875,1.078123059
2.416666667,9.79647595,2.48E-06,136.875,1.081678342
2.416666667,10.14721795,2.48E-06,136.875,1.141562337
2.416666667,10.27890723,2.48E-06,136.875,1.159177286
2.416666667,10.27785325,2.48E-06,136.875,1.190867427
2.416666667,10.27715059,2.48E-06,136.875,1.211994187
2.416666667,10.40837143,2.48E-06,136.875,1.243693643
2.416666667,10.71701269,2.48E-06,136.875,1.243715379
2.416666667,10.84928751,2.48E-06,136.875,1.243724694
2.416666667,10.93747072,2.48E-06,136.875,1.243730904
2.416666667,11.02565394,2.48E-06,136.875,1.243737114
2.416666667,11.29008647,2.48E-06,136.875,1.247276871
2.416666667,11.37780125,2.48E-06,136.875,1.261367588
2.416666667,11.59814218,2.48E-06,136.875,1.26490424
2.416666667,11.64188246,2.48E-06,136.875,1.275470726
2.416666667,11.9504066,2.48E-06,136.875,1.279013588
2.416666667,11.99449821,2.48E-06,136.875,1.279016693
2.416666667,12.12665592,2.48E-06,136.875,1.282547135
2.416666667,12.12665592,2.48E-06,136.875,1.282547135
2.416666667,12.567572,2.48E-06,136.875,1.282578185
2.416666667,12.87621325,2.48E-06,136.875,1.282599921
2.416666667,12.91983642,2.48E-06,136.875,1.296687533
2.416666667,13.22789213,2.48E-06,136.875,1.314314902
2.416666667,13.22789213,2.48E-06,136.875,1.314314902
2.416666667,13.36016695,2.48E-06,136.875,1.314324217
2.416666667,13.40531254,2.48E-06,136.875,1.282637181
2.416666667,13.44963837,2.48E-06,136.875,1.275598033
2.416666667,13.4940813,2.48E-06,136.875,1.265037757
2.416666667,13.53852424,2.48E-06,136.875,1.254477482
2.416666667,13.53864135,2.48E-06,136.875,1.250956355
2.416666667,13.53899267,2.48E-06,136.875,1.240392975
2.416666667,13.58320139,2.48E-06,136.875,1.236874953
2.416666667,13.58425537,2.48E-06,136.875,1.205184813
2.416666667,13.58425537,2.48E-06,136.875,1.205184813
2.416666667,13.6285812,2.48E-06,136.875,1.198145664
2.416666667,13.71746707,2.48E-06,136.875,1.177025114
2.416666667,13.71758418,2.48E-06,136.875,1.173503987
2.416666667,13.85032744,2.48E-06,136.875,1.159428795
2.416666667,13.89465326,2.48E-06,136.875,1.152389647
2.416666667,13.98295359,2.48E-06,136.875,1.14887473
2.416666667,13.9830707,2.48E-06,136.875,1.145353603
2.416666667,14.15978845,2.48E-06,136.875,1.134802643
2.416666667,14.29206328,2.48E-06,136.875,1.134811958
2.416666667,14.38024649,2.48E-06,136.875,1.134818168
2.416666667,14.4243381,2.48E-06,136.875,1.134821273
2.416666667,14.68841931,2.48E-06,136.875,1.148924411
2.416666667,14.73251091,2.48E-06,136.875,1.148927516
2.416666667,14.99694345,2.48E-06,136.875,1.152467273
2.416666667,15.04103506,2.48E-06,136.875,1.152470378
2.416666667,15.30511627,2.48E-06,136.875,1.166573515
2.416666667,15.34897366,2.48E-06,136.875,1.173618874
2.416666667,15.6574978,2.48E-06,136.875,1.177161736
2.416666667,15.74544679,2.48E-06,136.875,1.184210199
2.416666667,15.9655535,2.48E-06,136.875,1.194789105
2.416666667,16.18624576,2.48E-06,136.875,1.187762377
2.416666667,16.23045448,2.48E-06,136.875,1.184244355
2.416666667,16.45079541,2.48E-06,136.875,1.187781007
2.416666667,16.53839307,2.48E-06,136.875,1.205392851
2.416666667,16.53757331,2.48E-06,136.875,1.230040738
2.416666667,16.53722198,2.48E-06,136.875,1.240604119
2.416666667,16.53675355,2.48E-06,136.875,1.254688626
2.416666667,16.58002539,2.48E-06,136.875,1.279339618
2.416666667,16.71159756,2.48E-06,136.875,1.300475694
2.416666667,16.71066068,2.48E-06,136.875,1.328644708
2.416666667,16.66656908,2.48E-06,136.875,1.328641603
2.416666667,16.66574931,2.48E-06,136.875,1.35328949
2.416666667,16.66528087,2.48E-06,136.875,1.367373997
2.416666667,16.62013528,2.48E-06,136.875,1.399061033
2.416666667,16.61990107,2.48E-06,136.875,1.406103286
2.416666667,16.61943263,2.48E-06,136.875,1.420187793
2.416666667,16.70761584,2.48E-06,136.875,1.420194004
2.416666667,17.14771215,2.48E-06,136.875,1.444872941
2.416666667,17.23741779,2.48E-06,136.875,1.399104504
2.416666667,17.23741779,2.48E-06,136.875,1.399104504
2.416666667,17.41378422,2.48E-06,136.875,1.399116924
2.416666667,17.85411475,2.48E-06,136.875,1.416753608
2.416666667,18.20579363,2.48E-06,136.875,1.448468589
2.416666667,18.73489292,2.48E-06,136.875,1.44850585
2.416666667,18.82331035,2.48E-06,136.875,1.441469806
2.416666667,18.99909123,2.48E-06,136.875,1.45908786
2.416666667,19.3959157,2.48E-06,136.875,1.459115806
2.416666667,19.48409892,2.48E-06,136.875,1.459122016
2.416666667,19.57216502,2.48E-06,136.875,1.462649353
2.416666667,19.70397141,2.48E-06,136.875,1.476743175
2.416666667,19.83566068,2.48E-06,136.875,1.494358124
2.416666667,20.14359928,2.48E-06,136.875,1.51550662
2.416666667,20.45235764,2.48E-06,136.875,1.512007229
2.416666667,20.62954384,2.48E-06,136.875,1.487371761
2.416666667,20.67375255,2.48E-06,136.875,1.48385374
2.416666667,20.67574341,2.48E-06,136.875,1.423994585
2.416666667,20.58861418,2.48E-06,136.875,1.392298234
2.416666667,20.72194298,2.48E-06,136.875,1.360617408
2.416666667,20.85492046,2.48E-06,136.875,1.339499963
2.416666667,20.89971472,2.48E-06,136.875,1.318376307
2.416666667,20.89971472,2.48E-06,136.875,1.318376307
2.416666667,21.07596404,2.48E-06,136.875,1.321909854
2.416666667,21.29560232,2.48E-06,136.875,1.346573267
2.416666667,21.4274087,2.48E-06,136.875,1.360667089
2.416666667,21.60354091,2.48E-06,136.875,1.367721763
2.416666667,22.08784594,2.48E-06,136.875,1.388882679
2.416666667,22.30795265,2.48E-06,136.875,1.399461584
2.416666667,22.48420197,2.48E-06,136.875,1.402995131
2.416666667,22.66033418,2.48E-06,136.875,1.410049805
2.416666667,23.23293953,2.48E-06,136.875,1.427695804
2.416666667,23.40930596,2.48E-06,136.875,1.427708225
2.416666667,23.58590661,2.48E-06,136.875,1.420678391
2.416666667,23.80613043,2.48E-06,136.875,1.42773617
2.416666667,24.02623714,2.48E-06,136.875,1.438315076
2.416666667,24.07021164,2.48E-06,136.875,1.441839307
2.416666667,24.15827775,2.48E-06,136.875,1.445366644
2.416666667,24.24540698,2.48E-06,136.875,1.477062995
2.416666667,24.33335597,2.48E-06,136.875,1.484111459
2.416666667,24.33277043,2.48E-06,136.875,1.501717093
2.416666667,24.3324191,2.48E-06,136.875,1.512280473
2.416666667,24.33195066,2.48E-06,136.875,1.52636498
2.416666667,24.37393431,2.48E-06,136.875,1.589748367
2.416666667,24.41720615,2.48E-06,136.875,1.614399359
2.416666667,24.50433538,2.48E-06,136.875,1.64609571
2.416666667,24.59193305,2.48E-06,136.875,1.663707554
2.416666667,24.72397366,2.48E-06,136.875,1.670759123
2.416666667,24.98899174,2.48E-06,136.875,1.656693246
2.416666667,24.98899174,2.48E-06,136.875,1.656693246
2.416666667,25.29669612,2.48E-06,136.875,1.684883995
2.416666667,25.38476222,2.48E-06,136.875,1.688411332
2.416666667,25.78123536,2.48E-06,136.875,1.699002658
2.416666667,25.91327597,2.48E-06,136.875,1.706054227
2.416666667,26.13361689,2.48E-06,136.875,1.709590879
2.416666667,26.39804943,2.48E-06,136.875,1.713130636
2.416666667,26.57453297,2.48E-06,136.875,1.709621929
2.416666667,26.61862458,2.48E-06,136.875,1.709625034
2.416666667,26.7948739,2.48E-06,136.875,1.713158581
2.416666667,26.83873129,2.48E-06,136.875,1.72020394
2.416666667,26.92668028,2.48E-06,136.875,1.727252403
2.416666667,26.97065478,2.48E-06,136.875,1.730776635
2.416666667,27.19099571,2.48E-06,136.875,1.734313287
2.416666667,27.41133664,2.48E-06,136.875,1.737849939
2.416666667,27.80827821,2.48E-06,136.875,1.734356758
2.416666667,27.72068054,2.48E-06,136.875,1.716744914
2.416666667,27.45753621,2.48E-06,136.875,1.674472763
2.416666667,27.45859019,2.48E-06,136.875,1.642782622
2.416666667,27.68045354,2.48E-06,136.875,1.600544626
2.416666667,27.72606757,2.48E-06,136.875,1.554773083
2.416666667,27.77086183,2.48E-06,136.875,1.533649427
2.416666667,27.85951348,2.48E-06,136.875,1.51957113
2.416666667,28.25739193,2.48E-06,136.875,1.487908935
2.416666667,28.69725402,2.48E-06,136.875,1.519630126
2.416666667,28.82941174,2.48E-06,136.875,1.523160568
2.416666667,29.04940134,2.48E-06,136.875,1.537260601
2.416666667,29.31348255,2.48E-06,136.875,1.551363738
2.416666667,29.62153825,2.48E-06,136.875,1.568991107
2.416666667,29.84164496,2.48E-06,136.875,1.579570013
2.416666667,30.59026542,2.48E-06,136.875,1.607791813
2.416666667,30.81013791,2.48E-06,136.875,1.625412972
2.416666667,30.85352686,2.48E-06,136.875,1.646542837
2.416666667,30.76440677,2.48E-06,136.875,1.674705641
2.416666667,30.89586183,2.48E-06,136.875,1.699362844
2.416666667,31.02719978,2.48E-06,136.875,1.727541173
2.416666667,30.93725993,2.48E-06,136.875,1.780351864
2.416666667,30.89211434,2.48E-06,136.875,1.8120389
2.416666667,30.97947779,2.48E-06,136.875,1.836692997
2.416666667,31.24297345,2.48E-06,136.875,1.868401769
2.416666667,31.37513116,2.48E-06,136.875,1.871932211
2.416666667,31.5955892,2.48E-06,136.875,1.871947736
2.416666667,31.81593013,2.48E-06,136.875,1.875484388
2.416666667,31.90387912,2.48E-06,136.875,1.882532851
2.416666667,32.07977712,2.48E-06,136.875,1.896629779
2.416666667,32.21193483,2.48E-06,136.875,1.900160221
2.416666667,32.52057608,2.48E-06,136.875,1.900181956
2.416666667,32.69694251,2.48E-06,136.875,1.900194376
2.416666667,33.22709579,2.48E-06,136.875,1.868541496
2.416666667,33.71046394,2.48E-06,136.875,1.917871426
2.416666667,34.10646864,2.48E-06,136.875,1.942547259
2.416666667,34.10646864,2.48E-06,136.875,1.942547259
2.416666667,34.1976967,2.48E-06,136.875,1.851004173
2.416666667,34.19781381,2.48E-06,136.875,1.847483046
2.416666667,34.19839935,2.48E-06,136.875,1.829877413
2.416666667,34.42049692,2.48E-06,136.875,1.780597163
2.416666667,34.50973412,2.48E-06,136.875,1.748913232
2.416666667,34.51031966,2.48E-06,136.875,1.731307599
2.416666667,34.55487971,2.48E-06,136.875,1.717226197
2.416666667,34.82095177,2.48E-06,136.875,1.671470179
2.416666667,34.77709438,2.48E-06,136.875,1.664424821
2.416666667,35.17321619,2.48E-06,136.875,1.685579527
2.416666667,35.26104808,2.48E-06,136.875,1.696149117
2.416666667,35.43706318,2.48E-06,136.875,1.706724917
2.416666667,35.56898668,2.48E-06,136.875,1.717297613
2.416666667,35.65658435,2.48E-06,136.875,1.734909457
2.416666667,35.74406491,2.48E-06,136.875,1.756042427
2.416666667,35.7879223,2.48E-06,136.875,1.763087786
2.416666667,35.8759884,2.48E-06,136.875,1.766615123
2.416666667,36.18498098,2.48E-06,136.875,1.756073478
2.416666667,36.18498098,2.48E-06,136.875,1.756073478
2.416666667,36.18498098,2.48E-06,136.875,1.756073478
2.416666667,36.31678737,2.48E-06,136.875,1.7701673
2.416666667,36.53689408,2.48E-06,136.875,1.780746206
2.416666667,36.6691689,2.48E-06,136.875,1.780755521
2.416666667,36.93336722,2.48E-06,136.875,1.791337531
2.416666667,37.06540782,2.48E-06,136.875,1.7983891
2.416666667,37.15335682,2.48E-06,136.875,1.805437564
2.416666667,37.19744843,2.48E-06,136.875,1.805440669
2.416666667,37.85659746,2.48E-06,136.875,1.872388653
2.416666667,37.24083738,2.48E-06,136.875,1.826570534
2.416666667,37.54573114,2.48E-06,136.875,1.939268326
2.416666667,37.23908074,2.48E-06,136.875,1.879387436
2.416666667,37.41427608,2.48E-06,136.875,1.914611124
2.416666667,37.54537981,2.48E-06,136.875,1.949831706
2.416666667,37.54491137,2.48E-06,136.875,1.963916213
2.416666667,37.54479426,2.48E-06,136.875,1.96743734
2.416666667,37.3215256,2.48E-06,136.875,2.051928857
2.416666667,37.67308737,2.48E-06,136.875,2.087164965
2.416666667,37.93857389,2.48E-06,136.875,2.059014581
2.416666667,38.24721514,2.48E-06,136.875,2.059036317
2.416666667,38.33539836,2.48E-06,136.875,2.059042527
2.416666667,38.42358157,2.48E-06,136.875,2.059048737
2.416666667,38.9078866,2.48E-06,136.875,2.080209653
2.416666667,39.17208492,2.48E-06,136.875,2.090791664
2.416666667,39.48072617,2.48E-06,136.875,2.090813399
2.416666667,39.78936742,2.48E-06,136.875,2.090835134
2.416666667,40.09777446,2.48E-06,136.875,2.097899123
2.416666667,40.31799828,2.48E-06,136.875,2.104956902
2.416666667,40.66979426,2.48E-06,136.875,2.133150756
2.416666667,40.88990097,2.48E-06,136.875,2.143729662
2.416666667,40.97784997,2.48E-06,136.875,2.150778126
2.416666667,41.02194158,2.48E-06,136.875,2.150781231
2.416666667,41.0222929,2.48E-06,136.875,2.14021785
2.416666667,41.24603,2.48E-06,136.875,2.041641826
2.416666667,41.20275816,2.48E-06,136.875,2.016990834
2.416666667,41.15913498,2.48E-06,136.875,2.002903222
2.416666667,41.15913498,2.48E-06,136.875,2.002903222
2.416666667,41.20392925,2.48E-06,136.875,1.981779566
2.416666667,41.47000131,2.48E-06,136.875,1.936023549
2.416666667,41.60227613,2.48E-06,136.875,1.936032864
2.416666667,41.86682578,2.48E-06,136.875,1.936051494
2.416666667,42.13125831,2.48E-06,136.875,1.939591251
2.416666667,42.57112041,2.48E-06,136.875,1.971312443
2.416666667,42.57076908,2.48E-06,136.875,1.981875823
2.416666667,42.61486069,2.48E-06,136.875,1.981878928
2.416666667,42.70292679,2.48E-06,136.875,1.985406265
2.416666667,43.71516002,2.48E-06,136.875,2.041815709
2.416666667,43.71516002,2.48E-06,136.875,2.041815709
2.416666667,43.84731773,2.48E-06,136.875,2.045346151
2.416666667,44.28741404,2.48E-06,136.875,2.070025089
2.416666667,44.37501171,2.48E-06,136.875,2.087636933
2.416666667,44.46307782,2.48E-06,136.875,2.09116427
2.416666667,44.5948842,2.48E-06,136.875,2.105258092
2.416666667,44.63862448,2.48E-06,136.875,2.115824577
2.416666667,44.68259898,2.48E-06,136.875,2.119348809
2.416666667,43.58253387,2.48E-06,136.875,2.052369774
2.416666667,43.1417349,2.48E-06,136.875,2.048817597
44.88,0,1.71E-06,304.1666667,1
44.88,2.43204578,1.71E-06,304.1666667,0.955953698
44.88,5.007153076,1.71E-06,304.1666667,1.054069065
44.88,7.010014306,1.71E-06,304.1666667,1.098245806
44.88,8.154506438,1.71E-06,304.1666667,1.034553709
44.88,8.583690987,1.71E-06,304.1666667,0.961036611
44.88,10.01430615,1.71E-06,304.1666667,0.9316668
44.88,11.01573677,1.71E-06,304.1666667,0.961108142
44.88,11.58798283,1.71E-06,304.1666667,1.005242806
44.88,13.73390558,1.71E-06,304.1666667,1.073933661
44.88,14.44921316,1.71E-06,304.1666667,1.132778477
44.88,15.02145923,1.71E-06,304.1666667,1.083775493
44.88,17.02432046,1.71E-06,304.1666667,1.020108643
44.88,18.59799714,1.71E-06,304.1666667,1.044664835
44.88,20.0286123,1.71E-06,304.1666667,1.113334652
44.88,20.0286123,1.71E-06,304.1666667,1.191766354
44.88,20.60085837,1.71E-06,304.1666667,1.270214888
44.88,21.45922747,1.71E-06,304.1666667,1.299652022
44.88,21.7453505,1.71E-06,304.1666667,1.382994122
44.88,23.03290415,1.71E-06,304.1666667,1.41244388
44.88,24.46351931,1.71E-06,304.1666667,1.456603789
44.88,25.03576538,1.71E-06,304.1666667,1.476228546
44.88,25.1788269,1.71E-06,304.1666667,1.495840679
44.88,27.32474964,1.71E-06,304.1666667,1.540021628
44.88,27.03862661,1.71E-06,304.1666667,1.446875565
44.88,28.32618026,1.71E-06,304.1666667,1.417501546
44.88,28.46924177,1.71E-06,304.1666667,1.348878014
44.88,29.61373391,1.71E-06,304.1666667,1.270479973
